{{{254,230,215,203,196,192,189,193,197,197,195,195,194,193,191,193,194,194,194,194,194,195,195,195,194,194,194,194,194,194,194,195,199,199,197,197,199,199,197,197,199,201,195,201,203,196,174,91,61,57,54,51,54,48,51,45,49,50,52,51,51,52,54,58,60,61,64,62,61,69,85,113,149,167,174,180,181,179,182,183,188,188,185,183,183,185,188,191,193,187,182,181,194,207,213,228,239},
{227,198,197,211,216,223,228,222,223,223,222,222,220,219,219,219,220,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,221,221,218,218,220,220,220,220,223,220,222,223,221,217,193,79,36,27,24,23,26,20,22,18,20,23,22,21,19,19,20,21,25,25,31,30,30,39,59,91,131,152,160,168,172,172,176,176,180,180,177,176,176,177,179,180,184,178,172,157,157,161,157,179,203},
{211,207,218,229,220,218,230,231,231,231,231,230,230,229,229,227,230,230,230,230,230,230,229,229,229,229,229,228,228,228,228,230,232,232,229,229,231,231,231,231,227,232,237,229,233,226,205,85,32,18,17,17,21,12,14,12,10,12,12,13,13,14,16,17,16,16,23,27,30,41,65,103,141,164,177,187,193,196,200,200,196,195,191,190,192,196,200,204,211,210,206,193,182,168,152,154,169},
{218,229,230,237,243,243,249,247,246,246,246,246,246,245,245,244,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,239,239,241,241,241,241,241,239,239,232,242,230,209,85,27,16,18,17,18,11,10,7,10,10,12,12,12,12,13,13,14,13,22,26,31,43,69,111,151,176,189,202,204,206,212,211,214,212,211,212,212,213,213,215,218,215,205,206,191,177,170,138,147},
{221,232,228,235,251,253,252,250,252,252,253,253,253,252,252,252,254,252,252,251,251,251,251,251,250,250,250,250,250,250,250,250,250,248,247,247,250,249,249,247,251,241,247,248,248,235,220,87,28,20,25,19,18,14,13,10,11,11,11,10,9,8,8,10,15,15,21,27,33,46,72,115,161,187,200,209,212,214,217,216,216,214,212,212,214,217,222,225,230,226,215,211,197,186,173,131,136},
{229,232,236,249,255,255,255,252,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,253,253,252,252,252,252,252,252,251,251,254,254,253,253,253,252,254,250,245,232,217,89,24,16,21,9,8,9,9,5,3,4,6,7,7,8,9,12,15,18,23,27,35,47,74,119,164,191,203,213,217,217,222,221,219,218,218,219,220,220,220,220,223,227,227,217,207,198,171,137,133},
{225,227,244,255,255,250,246,246,245,245,247,247,248,249,249,250,251,253,253,252,252,252,252,252,252,251,251,251,251,251,251,250,249,247,247,247,250,250,250,250,249,253,240,242,246,239,214,90,30,19,23,13,14,13,12,11,8,9,10,9,8,8,10,12,15,19,22,25,32,45,74,120,166,191,204,214,216,218,221,220,221,220,218,218,219,221,223,225,226,229,232,221,213,202,170,140,134},
{219,231,254,255,252,246,241,245,244,244,246,246,247,247,249,250,251,253,253,252,252,252,252,252,253,253,253,252,252,252,252,252,251,250,248,250,251,253,253,251,251,250,242,251,243,233,213,87,32,19,23,16,18,16,12,10,11,13,12,11,8,8,9,12,14,17,21,24,29,43,75,122,167,192,204,214,215,216,219,218,221,219,219,219,220,220,219,221,225,226,226,227,218,204,178,136,138},
{222,226,255,255,253,244,243,244,244,244,246,247,249,249,250,251,254,254,254,254,255,255,255,254,253,253,253,253,253,252,252,252,254,254,252,252,255,255,255,255,254,253,249,248,246,235,215,88,33,22,22,18,19,16,15,12,12,13,12,13,12,11,11,14,14,15,17,20,26,42,74,121,168,194,205,212,215,214,216,217,217,214,214,213,214,214,214,214,216,220,225,223,216,201,178,136,138},
{222,226,255,255,252,244,244,245,246,246,247,249,250,250,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,253,253,255,255,255,255,254,253,250,250,247,236,217,89,33,23,23,19,19,15,14,12,12,12,13,13,12,11,11,14,15,16,17,19,24,40,73,121,168,196,205,212,213,213,214,215,216,213,211,211,212,213,211,211,214,217,222,221,218,202,179,138,140},
