{{{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
{252,252,252,252,252,2,0,0,0,0,206,206,206,206,206,206,},
},

{{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
{208,208,208,208,208,57,57,57,57,57,17,17,17,17,17,17,},
},

{{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
{21,21,21,21,21,147,146,146,146,146,37,37,37,37,37,37,},
}};
